County,Measure,Population 16 years and over,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Hispanic or Latino origin (of any race),White alone not Hispanic or Latino,Population 20 to 64 years,Below poverty level,At or above the poverty level,Population 25 to 64 years,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher
Steuben,Unemployment rate,5.70%,5.50%,18.00%,0.00%,4.40%,-,13.00%,6.90%,19.30%,5.30%,5.40%,23.90%,4.00%,4.60%,10.20%,6.20%,4.20%,2.20%
Suffolk,Total,1208010,965492,90132,3560,48627,413,59557,40229,209925,842941,879704,52041,819373,783202,70716,187688,216688,308110
Suffolk,Labor Force Participation Rate,65.40%,64.60%,68.00%,67.30%,63.80%,72.20%,71.50%,71.10%,71.40%,63.50%,80.40%,43.30%,83.30%,81.30%,67.40%,76.00%,81.10%,87.70%
Suffolk,Unemployment rate,4.50%,4.30%,5.70%,6.10%,3.70%,5.50%,6.10%,6.50%,5.10%,4.30%,4.30%,23.50%,3.70%,3.80%,6.70%,5.20%,3.80%,2.50%
Sullivan,Total,61247,48662,5009,158,1089,6,3464,2859,8626,44661,43131,4956,36518,39060,5018,12614,11094,10334
Sullivan,Labor Force Participation Rate,58.30%,58.20%,49.10%,31.00%,58.80%,0.00%,69.80%,62.20%,63.50%,58.00%,72.60%,41.70%,80.10%,72.90%,49.20%,68.00%,78.90%,83.80%
Sullivan,Unemployment rate,7.30%,6.10%,8.00%,28.60%,6.70%,-,7.80%,23.50%,13.90%,5.70%,6.50%,20.50%,5.60%,5.70%,9.20%,8.20%,4.60%,3.50%
Tioga,Total,39592,37988,383,85,352,7,213,564,668,37644,27550,2654,24752,24953,1772,8672,7677,6832
Tioga,Labor Force Participation Rate,60.40%,60.60%,54.00%,83.50%,70.20%,0.00%,54.00%,47.70%,63.00%,60.50%,78.10%,37.80%,82.90%,77.40%,59.70%,73.80%,80.30%,83.20%
Tioga,Unemployment rate,5.70%,5.70%,1.00%,0.00%,0.00%,-,26.10%,0.00%,12.40%,5.70%,5.50%,19.30%,4.80%,5.00%,6.20%,7.70%,5.00%,1.70%
Tompkins,Total,88905,71375,3597,101,8789,40,1629,3374,4464,68951,62871,12625,46356,45361,2298,7523,10576,24964
Tompkins,Labor Force Participation Rate,60.00%,61.10%,56.20%,35.60%,54.00%,100.00%,47.60%,62.30%,54.70%,61.20%,73.70%,45.10%,84.00%,80.40%,59.90%,71.80%,81.60%,84.40%
Tompkins,Unemployment rate,4.10%,3.80%,8.40%,2.80%,3.30%,0.00%,6.20%,5.60%,2.30%,3.80%,3.80%,13.30%,2.50%,3.30%,1.20%,6.40%,4.50%,2.10%
Ulster,Total,150676,126108,9254,335,2714,11,4542,7712,13833,119529,106562,14678,87299,95217,7922,26444,29532,31319
Ulster,Labor Force Participation Rate,60.30%,60.60%,52.70%,59.70%,56.50%,100.00%,58.30%,66.40%,56.50%,60.60%,74.70%,39.70%,83.80%,75.90%,56.60%,68.50%,77.40%,85.60%
Ulster,Unemployment rate,5.40%,5.40%,5.00%,3.00%,5.70%,0.00%,5.90%,5.00%,5.40%,5.40%,4.80%,22.90%,3.30%,4.40%,6.30%,7.20%,3.60%,2.90%
Warren  ,Total,54190,51950,611,100,481,30,227,791,1176,51078,37076,3301,33561,33722,2473,9921,10660,10668
Warren,Labor Force Participation Rate,62.30%,62.40%,62.80%,64.00%,64.70%,60.00%,42.70%,57.30%,57.10%,62.40%,79.80%,38.60%,84.40%,79.30%,57.40%,77.30%,80.20%,85.20%
Warren,Unemployment rate,4.10%,3.90%,10.40%,0.00%,0.00%,0.00%,0.00%,14.20%,3.90%,4.00%,3.50%,21.40%,2.70%,2.90%,4.90%,3.20%,3.70%,1.60%
Washington,Total,51155,47428,1802,149,319,23,338,1096,1336,46970,36636,3664,30461,32883,3687,12459,9991,6746
Washington,Labor Force Participation Rate,58.40%,60.00%,16.30%,49.70%,64.90%,95.70%,44.70%,60.00%,33.50%,60.30%,72.20%,49.10%,81.00%,71.90%,38.10%,67.40%,78.30%,89.30%
Washington,Unemployment rate,5.60%,5.70%,0.00%,6.80%,0.00%,0.00%,1.40%,5.90%,0.50%,5.70%,5.40%,35.30%,3.30%,5.00%,9.00%,9.40%,2.20%,1.50%
Wayne,Total,73013,67809,1882,106,548,0,824,1844,2752,66305,51847,5311,46315,46993,4186,15074,16573,11160
Wayne,Labor Force Participation Rate,63.20%,63.80%,50.40%,21.70%,59.90%,-,39.40%,65.20%,59.10%,63.70%,79.60%,38.10%,84.80%,79.30%,61.10%,77.00%,80.60%,87.40%
Wayne,Unemployment rate,3.70%,3.10%,25.30%,0.00%,0.00%,-,5.20%,8.60%,2.10%,3.10%,3.30%,24.00%,2.20%,3.20%,6.60%,3.50%,3.60%,1.30%
Westchester,Total,782787,495738,117655,2802,49192,270,84937,32193,181420,428553,564672,43048,512907,504859,51009,85665,103567,264618
Westchester,Labor Force Participation Rate,65.20%,63.50%,65.40%,63.20%,66.60%,42.20%,72.60%,69.10%,71.20%,62.70%,80.90%,50.00%,84.50%,81.90%,69.20%,74.90%,81.10%,87.00%
Westchester,Unemployment rate,5.70%,5.10%,7.50%,6.90%,5.10%,0.00%,6.10%,8.20%,6.10%,5.00%,5.40%,22.90%,4.50%,4.60%,6.50%,5.40%,6.10%,3.50%
Wyoming,Total,33241,30067,1845,92,145,0,563,529,1078,29678,24464,1968,20316,22162,1974,8485,7545,4158
Wyoming,Labor Force Participation Rate,59.40%,60.70%,36.50%,58.70%,73.10%,-,47.10%,72.20%,33.10%,61.20%,73.50%,50.20%,83.70%,73.40%,45.70%,69.70%,76.20%,88.90%
Wyoming,Unemployment rate,4.70%,4.60%,0.00%,11.10%,51.90%,-,6.00%,3.10%,4.50%,4.60%,4.50%,14.80%,3.90%,4.30%,9.50%,5.30%,2.80%,3.60%
Yates,Total,20079,19423,241,15,126,0,117,157,385,19148,13388,1371,11577,11476,1733,3828,3305,2610
Yates,Labor Force Participation Rate,57.20%,57.80%,30.30%,73.30%,31.70%,-,34.20%,55.40%,49.10%,57.90%,74.40%,48.00%,78.40%,74.20%,57.70%,68.70%,82.00%,83.30%
Yates,Unemployment rate,3.80%,3.80%,0.00%,0.00%,32.50%,-,0.00%,0.00%,0.00%,3.80%,3.50%,6.90%,3.30%,2.20%,1.20%,2.90%,2.10%,2.10%
